time,tweet
2020-07-05 18:03:20,b'RT @BariAlisha: We did it.\xf0\x9f\x98\x82 \xe2\x9d\xa4\xef\xb8\x8f\n Trending on No1 #56InchTummy \n@sambitswaraj now happy? \xf0\x9f\x98\x88 https://t.co/6OyivPPVMf'
2020-07-05 18:03:19,b'RT @MalabarHornbill: \xf0\x9d\x97\xa0\xf0\x9d\x97\xbc\xf0\x9d\x97\xb1\xf0\x9d\x97\xb6 \xf0\x9d\x98\x84\xf0\x9d\x97\xae\xf0\x9d\x97\xbb\xf0\x9d\x97\xbb\xf0\x9d\x97\xae \xf0\x9d\x97\xb2\xf0\x9d\x98\x80\xf0\x9d\x97\xb0\xf0\x9d\x97\xae\xf0\x9d\x97\xbd\xf0\x9d\x97\xb2 \xf0\x9d\x97\xb3\xf0\x9d\x97\xbf\xf0\x9d\x97\xbc\xf0\x9d\x97\xba \xf0\x9d\x97\xbf\xf0\x9d\x97\xb2\xf0\x9d\x97\xae\xf0\x9d\x97\xb9\xf0\x9d\x97\xb6\xf0\x9d\x98\x81\xf0\x9d\x98\x86. \n\n #56InchTummy https://t.co/G0aiGSoVs7'
2020-07-05 18:03:18,b'RT @SpiritOfCongres: Bhakts reaction after seeing #56InchTummy is trending \xf0\x9f\x98\x9c\xf0\x9f\x98\x82\xf0\x9f\x98\x82 https://t.co/h4jDS5iZK6'
2020-07-05 18:03:17,b'RT @MalabarHornbill: \xf0\x9d\x97\xa0\xf0\x9d\x97\xbc\xf0\x9d\x97\xb1\xf0\x9d\x97\xb6 \xf0\x9d\x98\x84\xf0\x9d\x97\xae\xf0\x9d\x97\xbb\xf0\x9d\x97\xbb\xf0\x9d\x97\xae \xf0\x9d\x97\xb2\xf0\x9d\x98\x80\xf0\x9d\x97\xb0\xf0\x9d\x97\xae\xf0\x9d\x97\xbd\xf0\x9d\x97\xb2 \xf0\x9d\x97\xb3\xf0\x9d\x97\xbf\xf0\x9d\x97\xbc\xf0\x9d\x97\xba \xf0\x9d\x97\xbf\xf0\x9d\x97\xb2\xf0\x9d\x97\xae\xf0\x9d\x97\xb9\xf0\x9d\x97\xb6\xf0\x9d\x98\x81\xf0\x9d\x98\x86. \n\n #56InchTummy https://t.co/G0aiGSoVs7'
2020-07-05 18:03:17,"b""RT @geetv79: It's very clear why an animated cartoon is needed perform yoga \n\n#56InchTummy finds it so much easier to just lecture us about\xe2\x80\xa6"""
2020-07-05 18:03:16,b'RT @SpiritOfCongres: His #56InchTummy is full of hate &amp; bigotry. https://t.co/XgL7YKQdOf'
2020-07-05 18:03:14,"b""RT @geetv79: It's very clear why an animated cartoon is needed perform yoga \n\n#56InchTummy finds it so much easier to just lecture us about\xe2\x80\xa6"""
2020-07-05 18:03:12,b'RT @SpiritOfCongres: Bhakts reaction after seeing #56InchTummy is trending \xf0\x9f\x98\x9c\xf0\x9f\x98\x82\xf0\x9f\x98\x82 https://t.co/h4jDS5iZK6'
2020-07-05 18:03:12,b'RT @Deepak_Smg: Photoshop                   Reality \n\n#56InchTummy \xf0\x9f\xa4\xa3\xf0\x9f\xa4\xa3\xf0\x9f\xa4\xa3 https://t.co/UzeNmpzGP4'
2020-07-05 18:03:09,"b""RT @AhmedBilal_JK: Straight from horse's mouth \xf0\x9f\x91\x87.\n\n@sambitswaraj accepting on air that Modi's Acting in Leh deserves Oscar Award .\nThanks f\xe2\x80\xa6"""
2020-07-05 18:03:08,"b""RT @Political_Doc_: Modi ji after eating whole 'Indian Economy' \n\n\xf0\x9f\x98\x82\xf0\x9f\x98\x82\xf0\x9f\x98\x82\xf0\x9f\x98\x82\n\n#56InchTummy https://t.co/uHPnrKdgFY"""
2020-07-05 18:03:06,b'RT @AnshumanSail: Everyone in India is talking about #56InchTummy but will anyone tell me who has this 56 Inch Tummy?'
2020-07-05 18:03:05,"b""RT @Political_Doc_: Modi ji after eating whole 'Indian Economy' \n\n\xf0\x9f\x98\x82\xf0\x9f\x98\x82\xf0\x9f\x98\x82\xf0\x9f\x98\x82\n\n#56InchTummy https://t.co/uHPnrKdgFY"""
2020-07-05 18:03:04,"b'RT @srivatsayb: 0.56-inch Chest and a #56InchTummy\n\nMitron, RT if you agree https://t.co/9dlr6z09ek'"
2020-07-05 18:03:04,b'RT @MalabarHornbill: \xf0\x9d\x97\xa0\xf0\x9d\x97\xbc\xf0\x9d\x97\xb1\xf0\x9d\x97\xb6 \xf0\x9d\x98\x84\xf0\x9d\x97\xae\xf0\x9d\x97\xbb\xf0\x9d\x97\xbb\xf0\x9d\x97\xae \xf0\x9d\x97\xb2\xf0\x9d\x98\x80\xf0\x9d\x97\xb0\xf0\x9d\x97\xae\xf0\x9d\x97\xbd\xf0\x9d\x97\xb2 \xf0\x9d\x97\xb3\xf0\x9d\x97\xbf\xf0\x9d\x97\xbc\xf0\x9d\x97\xba \xf0\x9d\x97\xbf\xf0\x9d\x97\xb2\xf0\x9d\x97\xae\xf0\x9d\x97\xb9\xf0\x9d\x97\xb6\xf0\x9d\x98\x81\xf0\x9d\x98\x86. \n\n #56InchTummy https://t.co/G0aiGSoVs7'
2020-07-05 18:03:02,b'RT @VinayDokania: Petrol Diesel Taxes\n\nDuring                           During\nCongress GOVT           BJP GOVT #56InchTummy https://t.co/z\xe2\x80\xa6'
2020-07-05 18:03:02,b'RT @adityaojha075: BIG BREAKING: In a report it was found that reviving Indian economy is easier than expecting intelligence from Sambit Pa\xe2\x80\xa6'
2020-07-05 18:03:01,b'RT @SpiritOfCongres: . #56InchTummy is REAL.\nIt looks like this \xf0\x9f\x91\x87 https://t.co/2tPfyuQ5P4'
2020-07-05 18:03:01,b'RT @Subytweets: 20 Crores for Yoga day ads and 35 Lakh Yoga Video &amp; still #56InchTummy https://t.co/8WI6ZMxvbN'
2020-07-05 18:03:01,b'RT @saraf_pankaj: @sambitswaraj has motivated whole nation to trend #56InchTummy .\n\nWhole nation made it number trend in Twitter.\n\nThanks S\xe2\x80\xa6'
2020-07-05 18:03:00,b'RT @RoopsSaxena: @srivatsayb It was a media created fake 56 inch.\n\nNow China punctured the gas bag and only remains\n\n#56InchTummy'
2020-07-05 18:03:00,"b""RT @Political_Doc_: Modi ji after eating whole 'Indian Economy' \n\n\xf0\x9f\x98\x82\xf0\x9f\x98\x82\xf0\x9f\x98\x82\xf0\x9f\x98\x82\n\n#56InchTummy https://t.co/uHPnrKdgFY"""
2020-07-05 18:03:00,b'RT @AnshumanSail: Everyone in India is talking about #56InchTummy but will anyone tell me who has this 56 Inch Tummy?'
2020-07-05 18:02:59,"b'RT @srivatsayb: 0.56-inch Chest and a #56InchTummy\n\nMitron, RT if you agree https://t.co/9dlr6z09ek'"
2020-07-05 18:02:59,b'RT @libtardu_: Caption this \n\xf0\x9f\x98\x9c\xf0\x9f\x98\x82\xf0\x9f\x98\x82\n\n#56InchTummy https://t.co/KCfWLqNyFE'
2020-07-05 18:02:58,"b""RT @geetv79: It's very clear why an animated cartoon is needed perform yoga \n\n#56InchTummy finds it so much easier to just lecture us about\xe2\x80\xa6"""
2020-07-05 18:02:55,"b'RT @saraf_pankaj: We are at the bottom 10 in happiness index.\n\nBecause this #56InchTummy incubated the hate, bigory and riots for our count\xe2\x80\xa6'"
2020-07-05 18:02:55,"b'RT @Anees_Speaks: The 56 inch chest is a myth, \n\n#56InchTummy is fact.'"
2020-07-05 18:02:53,b'RT @retheeshraj10: Expectation.                         Reality #56InchTummy https://t.co/Vpw9xicSsx'
2020-07-05 18:02:53,"b'RT @Vignesh_TNPYC: If lying is an art , this man is an Picasso of it. He is disaster to Nation.\n\n#56InchTummy https://t.co/aTsJa3zZGH'"
2020-07-05 18:02:51,"b'RT @srivatsayb: 0.56-inch Chest and a #56InchTummy\n\nMitron, RT if you agree https://t.co/9dlr6z09ek'"
2020-07-05 18:02:51,"b'RT @srivatsayb: 0.56-inch Chest and a #56InchTummy\n\nMitron, RT if you agree https://t.co/9dlr6z09ek'"
2020-07-05 18:02:51,b'56 inch should be considered for miss india instead of 24. #56InchTummy'
2020-07-05 18:02:51,b'RT @HRajaOffl: 1\xef\xb8\x8f\xe2\x83\xa3Modi against China when he was in opposition\n\n2\xef\xb8\x8f\xe2\x83\xa3 Modi against China after Galwan Valley attack\n#56InchTummy https://t.co\xe2\x80\xa6'
2020-07-05 18:02:49,b'RT @libtardu_: Caption this \n\xf0\x9f\x98\x9c\xf0\x9f\x98\x82\xf0\x9f\x98\x82\n\n#56InchTummy https://t.co/KCfWLqNyFE'
2020-07-05 18:02:49,b'RT @h_s_Karthik: Sri @RahulGandhi warned about #Covid in the month of February.\nBut #56InchTummy was busy eating Litti Choka and neglected\xe2\x80\xa6'
2020-07-05 18:02:49,b'RT @prathapradio: Filled by PM cares fund..!\n\n#56InchTummy https://t.co/XYG3jBKdD4'
2020-07-05 18:02:47,b'RT @R1Ruhi: His #56InchTummy is filled with PMCARES Fund ! https://t.co/moLNTKvfHh'
2020-07-05 18:02:47,b'For Congress\nModiji have :- #56InchTummy \nIn reality :- Pappu have #56GramBrain.'
2020-07-05 18:02:46,b'RT @Shekhar50330166: #56InchTummy Competition between 2 for 56 inch tummy https://t.co/YxXvYwcgBg'
2020-07-05 18:02:44,b'From being anti-modi to\nBody shaming modi.\n#56InchTummy'
2020-07-05 18:02:44,"b""RT @Vignesh_TNPYC: One Nation \nOne Mistake !! \n\nDon't trust him and spoil our country's Future .\n\n#56InchTummy https://t.co/vMy0hMIbYk"""
2020-07-05 18:02:41,b'RT @ShamaAnjumak: #56InchTummy\n\nREEL.                                      REAL https://t.co/WQpJn25Ue0'
2020-07-05 18:02:41,b'RT @adityaojha075: BIG BREAKING: In a report it was found that reviving Indian economy is easier than expecting intelligence from Sambit Pa\xe2\x80\xa6'
2020-07-05 18:02:40,b'RT @AutoRaja1212: When Modi government gives up the scientific way of fighting #coronavirus\nthey have indulged in voodoo and some illogical\xe2\x80\xa6'
2020-07-05 18:02:37,"b'RT @srivatsayb: 0.56-inch Chest and a #56InchTummy\n\nMitron, RT if you agree https://t.co/9dlr6z09ek'"
2020-07-05 18:02:37,"b""RT @SandeepsRissam: For those who were flooding the internet with Superhuman powers of someone's #56InchTummy , age and breathing at 10000\xe2\x80\xa6"""
2020-07-05 18:02:37,b'RT @BariAlisha: Perfect\n#56InchTummy'
2020-07-05 18:02:37,"b'RT @jainkorba: Dear @sambitswaraj ""never mess"" i Repeat ""never mess"" with @srivatsayb \n\n#56InchTummy'"
2020-07-05 18:02:35,"b""RT @BariAlisha: #56InchTummy 's favourite lapdog: arnab and amish. \n\nPass it on #56InchTummy"""
2020-07-05 18:02:33,"b""RT @Political_Doc_: Modi ji after eating whole 'Indian Economy' \n\n\xf0\x9f\x98\x82\xf0\x9f\x98\x82\xf0\x9f\x98\x82\xf0\x9f\x98\x82\n\n#56InchTummy https://t.co/uHPnrKdgFY"""
2020-07-05 18:02:32,"b'RT @Anees_Speaks: The 56 inch chest is a myth, \n\n#56InchTummy is fact.'"
2020-07-05 18:02:32,b'RT @KibaVenisha: DARPOK56INCH \n\n#56InchTummy https://t.co/gcvi0qDNmB'
2020-07-05 18:02:31,"b'RT @Deepak_Smg: He said, he would take our GDP to sky high level..we never knew GDP meant \xe2\x80\x9cGas Petrol Diesel\xe2\x80\x9d then!\n\nOn 24 Mar 2020 \xe2\x80\x988PM\xe2\x80\x99 h\xe2\x80\xa6'"
2020-07-05 18:02:30,"b'RT @srivatsayb: 0.56-inch Chest and a #56InchTummy\n\nMitron, RT if you agree https://t.co/9dlr6z09ek'"
2020-07-05 18:02:27,"b""RT @geetv79: It's very clear why an animated cartoon is needed perform yoga \n\n#56InchTummy finds it so much easier to just lecture us about\xe2\x80\xa6"""
2020-07-05 18:02:27,"b""RT @Political_Doc_: Modi ji after eating whole 'Indian Economy' \n\n\xf0\x9f\x98\x82\xf0\x9f\x98\x82\xf0\x9f\x98\x82\xf0\x9f\x98\x82\n\n#56InchTummy https://t.co/uHPnrKdgFY"""
2020-07-05 18:02:27,b'RT @retheeshraj10: Expectation.                         Reality #56InchTummy https://t.co/Vpw9xicSsx'
2020-07-05 18:02:26,"b""RT @Nesscome: #56InchTongue #56InchTummy  \n#56InchTongue #56InchTummy  \n#56InchTongue #56InchTummy  \n#56InchTongue #56InchTummy  \nthat's it\xe2\x80\xa6"""
2020-07-05 18:02:26,b'RT @SpiritOfCongres: . #56InchTummy is REAL.\nIt looks like this \xf0\x9f\x91\x87 https://t.co/2tPfyuQ5P4'
2020-07-05 18:02:25,b'Watched #RasbhariOnPrime.\nTremendous Performance by @ReallySwara and the coactors. Full entertainment. Thank you\xe2\x80\xa6 https://t.co/EA2rM4FRFK'
2020-07-05 18:02:25,"b'RT @srivatsayb: 0.56-inch Chest and a #56InchTummy\n\nMitron, RT if you agree https://t.co/9dlr6z09ek'"
2020-07-05 18:02:24,"b'RT @srivatsayb: 0.56-inch Chest and a #56InchTummy\n\nMitron, RT if you agree https://t.co/9dlr6z09ek'"
2020-07-05 18:02:21,"b""Size of lost  'Indian Economy' \n\n\xf0\x9f\x98\x82\xf0\x9f\x98\x82\xf0\x9f\x98\x82\xf0\x9f\x98\x82\n\n#56InchTummy https://t.co/DDQlqHPhuZ"""
2020-07-05 18:02:18,b'RT @R1Ruhi: His #56InchTummy is filled with PMCARES Fund ! https://t.co/moLNTKvfHh'
2020-07-05 18:02:18,"b'RT @srivatsayb: 0.56-inch Chest and a #56InchTummy\n\nMitron, RT if you agree https://t.co/9dlr6z09ek'"
2020-07-05 18:02:15,b'@srivatsayb Submit Patra almost in tears \xf0\x9f\x98\xad Yet again expose #56InchTummy \xf0\x9f\x98\x82 #ChineseAgentModi @narendramodi\xe2\x80\xa6 https://t.co/8V93rJEB9h'
2020-07-05 18:02:13,b'RT @Shekhar50330166: #56InchTummy Competition between 2 for 56 inch tummy https://t.co/YxXvYwcgBg'
2020-07-05 18:02:12,"b'RT @srivatsayb: 0.56-inch Chest and a #56InchTummy\n\nMitron, RT if you agree https://t.co/9dlr6z09ek'"
2020-07-05 18:02:11,"b""RT @Political_Doc_: #56InchTummy\n\n\xf0\x9f\x98\x82\xf0\x9f\x98\x82\xf0\x9f\x98\x82\n. \n\nWhat Bhakt's.                     Reality of \nThink about Modi.              Modi ji https://t.co\xe2\x80\xa6"""
2020-07-05 18:02:09,b'RT @retheeshraj10: Expectation.                         Reality #56InchTummy https://t.co/Vpw9xicSsx'
2020-07-05 18:02:06,b'RT @MalabarHornbill: \xf0\x9d\x97\xa0\xf0\x9d\x97\xbc\xf0\x9d\x97\xb1\xf0\x9d\x97\xb6 \xf0\x9d\x98\x84\xf0\x9d\x97\xae\xf0\x9d\x97\xbb\xf0\x9d\x97\xbb\xf0\x9d\x97\xae \xf0\x9d\x97\xb2\xf0\x9d\x98\x80\xf0\x9d\x97\xb0\xf0\x9d\x97\xae\xf0\x9d\x97\xbd\xf0\x9d\x97\xb2 \xf0\x9d\x97\xb3\xf0\x9d\x97\xbf\xf0\x9d\x97\xbc\xf0\x9d\x97\xba \xf0\x9d\x97\xbf\xf0\x9d\x97\xb2\xf0\x9d\x97\xae\xf0\x9d\x97\xb9\xf0\x9d\x97\xb6\xf0\x9d\x98\x81\xf0\x9d\x98\x86. \n\n #56InchTummy https://t.co/G0aiGSoVs7'
2020-07-05 18:02:06,b'RT @R1Ruhi: His #56InchTummy is filled with PMCARES Fund ! https://t.co/moLNTKvfHh'
2020-07-05 18:02:04,"b'RT @srivatsayb: 0.56-inch Chest and a #56InchTummy\n\nMitron, RT if you agree https://t.co/9dlr6z09ek'"
2020-07-05 18:02:03,b'RT @R1Ruhi: His #56InchTummy is filled with PMCARES Fund ! https://t.co/moLNTKvfHh'
2020-07-05 18:02:00,"b""Baat kadwi hai magar sach hai\xe2\x9c\x8c\xef\xb8\x8f\xe2\x9a\xa1\n4th pillar of democracy is loosing it's credibility. #MediaSavesBJP\xe2\x80\xa6 https://t.co/Q4wyxgTt7J"""
2020-07-05 18:01:59,b'RT @HarmanManchanda: This Body Shaming trend #56InchTummy shows how much Congress/LW/Urban Naxals hate Modi!\n\nStopping so so low \xf0\x9f\xa4\xa6\xe2\x80\x8d\xe2\x99\x82\xef\xb8\x8f\nYes M\xe2\x80\xa6'
2020-07-05 18:01:57,"b'RT @Vignesh_TNPYC: If lying is an art , this man is an Picasso of it. He is disaster to Nation.\n\n#56InchTummy https://t.co/aTsJa3zZGH'"
2020-07-05 18:01:55,"b'RT @srivatsayb: 0.56-inch Chest and a #56InchTummy\n\nMitron, RT if you agree https://t.co/9dlr6z09ek'"
2020-07-05 18:01:53,b'RT @BariAlisha: We did it.\xf0\x9f\x98\x82 \xe2\x9d\xa4\xef\xb8\x8f\n Trending on No1 #56InchTummy \n@sambitswaraj now happy? \xf0\x9f\x98\x88 https://t.co/6OyivPPVMf'
2020-07-05 18:01:50,b'RT @h_s_Karthik: Sri @RahulGandhi warned about #Covid in the month of February.\nBut #56InchTummy was busy eating Litti Choka and neglected\xe2\x80\xa6'
2020-07-05 18:01:49,b'RT @VinayDokania: Petrol Diesel Taxes\n\nDuring                           During\nCongress GOVT           BJP GOVT #56InchTummy https://t.co/z\xe2\x80\xa6'
2020-07-05 18:01:48,b'RT @Nesscome: \xf0\x9f\x98\x9b to @sambitswaraj for trending of #56InchTummy \xf0\x9f\x98\x9c\xf0\x9f\x98\x9c\xf0\x9f\x98\x9c\xf0\x9f\x98\x9c\nand hats off you @srivatsayb \xf0\x9f\x92\xaa\xf0\x9f\x98\x8e\n#56InchTummy\n#SurenderModi https://t.co/\xe2\x80\xa6'
2020-07-05 18:01:46,"b'RT @stylistanu: Being a stylist, I can advise Modi on how to hide that #56InchTummy, with few terrific styling tips\xf0\x9f\x98\x8e'"
2020-07-05 18:01:46,"b""RT @AmolvKhodke: Dambit Patra's reaction on \n #56InchTummy https://t.co/1tKjCZz2Wz"""
2020-07-05 18:01:43,"b""RT @Political_Doc_: Modi ji after eating whole 'Indian Economy' \n\n\xf0\x9f\x98\x82\xf0\x9f\x98\x82\xf0\x9f\x98\x82\xf0\x9f\x98\x82\n\n#56InchTummy https://t.co/uHPnrKdgFY"""
2020-07-05 18:01:41,"b""RT @Political_Doc_: Modi ji after eating whole 'Indian Economy' \n\n\xf0\x9f\x98\x82\xf0\x9f\x98\x82\xf0\x9f\x98\x82\xf0\x9f\x98\x82\n\n#56InchTummy https://t.co/uHPnrKdgFY"""
2020-07-05 18:01:38,"b'RT @srivatsayb: 0.56-inch Chest and a #56InchTummy\n\nMitron, RT if you agree https://t.co/9dlr6z09ek'"
2020-07-05 18:01:35,b'RT @Satya_Vachann: Cartoonists at their best! \n\n#56InchTummy https://t.co/pDmown3Rue'
2020-07-05 18:01:33,"b'RT @srivatsayb: 0.56-inch Chest and a #56InchTummy\n\nMitron, RT if you agree https://t.co/9dlr6z09ek'"
2020-07-05 18:01:31,b'RT @AabidMagami: China\xe2\x80\x99s share in India\xe2\x80\x99s imports (%): \n\nToys: 75%\nDrugs APIs: 68%\nSolar Cells: 78%\nCapital Goods: 55%\nElectrical &amp; Electro\xe2\x80\xa6'
2020-07-05 18:01:30,b'RT @retheeshraj10: Expectation.                         Reality #56InchTummy https://t.co/Vpw9xicSsx'
2020-07-05 18:01:30,b'RT @SpiritOfCongres: . #56InchTummy is REAL.\nIt looks like this \xf0\x9f\x91\x87 https://t.co/2tPfyuQ5P4'
2020-07-05 18:01:27,b'RT @PriaINC: #56InchTummy favourite pass time: Zhoot and Jumla\n\nLet creativity flow guys add your own and RT \n\nPass it on #56InchTummy'
2020-07-05 18:01:24,"b'RT @srivatsayb: 0.56-inch Chest and a #56InchTummy\n\nMitron, RT if you agree https://t.co/9dlr6z09ek'"
2020-07-05 18:01:24,"b""RT @SandeepsRissam: For those who were flooding the internet with Superhuman powers of someone's #56InchTummy , age and breathing at 10000\xe2\x80\xa6"""
2020-07-05 18:01:24,"b'RT @srivatsayb: @geetv79 Only guy in the world who does Yoga everyday, eats very less, works 18 hours per day but has #56InchTummy \xf0\x9f\x99\x84'"
2020-07-05 18:01:21,"b'RT @srivatsayb: 0.56-inch Chest and a #56InchTummy\n\nMitron, RT if you agree https://t.co/9dlr6z09ek'"
2020-07-05 18:01:21,"b'RT @srivatsayb: 0.56-inch Chest and a #56InchTummy\n\nMitron, RT if you agree https://t.co/9dlr6z09ek'"
2020-07-05 18:01:19,b'I am warrior 56 inch \xf0\x9f\x87\xae\xf0\x9f\x87\xb3\xf0\x9f\x87\xae\xf0\x9f\x87\xb3\xf0\x9f\x87\xae\xf0\x9f\x87\xb3\xf0\x9f\x87\xae\xf0\x9f\x87\xb3\xf0\x9f\x87\xae\xf0\x9f\x87\xb3\xf0\x9f\x87\xae\xf0\x9f\x87\xb3\xf0\x9f\x87\xae\xf0\x9f\x87\xb3\xf0\x9f\x87\xae\xf0\x9f\x87\xb3\xf0\x9f\x87\xae\xf0\x9f\x87\xb3\xf0\x9f\x87\xae\xf0\x9f\x87\xb3\xf0\x9f\x87\xae\xf0\x9f\x87\xb3\xf0\x9f\x87\xae\xf0\x9f\x87\xb3\xf0\x9f\x87\xae\xf0\x9f\x87\xb3\xf0\x9f\x87\xae\xf0\x9f\x87\xb3\xf0\x9f\x87\xae\xf0\x9f\x87\xb3\xf0\x9f\x87\xae\xf0\x9f\x87\xb3\xf0\x9f\x87\xae\xf0\x9f\x87\xb3\xf0\x9f\x87\xae\xf0\x9f\x87\xb3\nFeeling for nation ..but tukde tukde gang not believe thi\xe2\x80\xa6 https://t.co/O3lH4VEn4h'
2020-07-05 18:01:18,b'RT @HRajaOffl: No of times Modi Named Pakistan for Pulwama attack - 1000+\n\nNo of times Modi named China for Galwan Valley attack - 0\n#56Inc\xe2\x80\xa6'
2020-07-05 18:01:18,b'RT @AutoRaja1212: When Modi government gives up the scientific way of fighting #coronavirus\nthey have indulged in voodoo and some illogical\xe2\x80\xa6'
2020-07-05 18:01:17,"b'RT @srivatsayb: 0.56-inch Chest and a #56InchTummy\n\nMitron, RT if you agree https://t.co/9dlr6z09ek'"
2020-07-05 18:01:15,"b'RT @srivatsayb: 0.56-inch Chest and a #56InchTummy\n\nMitron, RT if you agree https://t.co/9dlr6z09ek'"
2020-07-05 18:01:14,b'RT @h_s_Karthik: Sri @RahulGandhi warned about #Covid in the month of February.\nBut #56InchTummy was busy eating Litti Choka and neglected\xe2\x80\xa6'
2020-07-05 18:01:14,b'RT @PriaINC: #56InchTummy trending on NO 1 Nationally \xf0\x9f\x98\x84\xf0\x9f\x98\x84\n\nYayyyy !!!!\xf0\x9f\x8f\x86\xf0\x9f\x8f\x85\xf0\x9f\x91\x8d\xf0\x9f\xa5\xb3\xf0\x9f\x91\x8f\xf0\x9f\x91\x8f https://t.co/1rl57yBofl'
2020-07-05 18:01:13,"b""RT @Liberalistic15: #56inchTummy trending nationally now, let's make it Top 10  now, thanks to @srivatsayb and @PriaINC ma'am \xf0\x9f\x99\x8f https://t.c\xe2\x80\xa6"""
2020-07-05 18:01:12,b'RT @indianeutral: Who really deserves #56InchTummy ? \xf0\x9f\x99\x8f\n\nRT for those Kids \nLike for Modiji https://t.co/NDh1gmd5SN'
2020-07-05 18:01:12,"b""RT @Political_Doc_: Modi ji after eating whole 'Indian Economy' \n\n\xf0\x9f\x98\x82\xf0\x9f\x98\x82\xf0\x9f\x98\x82\xf0\x9f\x98\x82\n\n#56InchTummy https://t.co/uHPnrKdgFY"""
2020-07-05 18:01:11,"b""RT @SpiritOfCongres: For all those wondering what his #56InchTummy is filled with...\n\nIt's just Gobar."""
2020-07-05 18:01:07,"b'RT @VK18_ABD17: They say 56 inch, I hear #56InchTummy \xf0\x9f\x98\x82\xf0\x9f\x98\x82'"
2020-07-05 18:01:07,b'RT @orasanthosh: #\xe0\xa4\x93\xe0\xa4\xac\xe0\xa5\x80\xe0\xa4\xb8\xe0\xa5\x80_\xe0\xa4\xb5\xe0\xa4\xbf\xe0\xa4\xb0\xe0\xa5\x8b\xe0\xa4\xa7\xe0\xa5\x80_\xe0\xa4\xae\xe0\xa5\x8b\xe0\xa4\xa6\xe0\xa5\x80 #BoycottMovieOfProphet #56InchTummy #PMModiCBIForSSR  iam a gym trainer Sry to say we gyms people r str\xe2\x80\xa6'
2020-07-05 18:01:04,"b'RT @TribeccaAngie: Hey @zainabsikander,\nIs it just me or is he looking really hawt n Saxii?\xf0\x9f\xa5\xb5\n\n#56InchTummy https://t.co/CJaNXg7VzZ'"
2020-07-05 18:01:03,b'RT @BariAlisha: We did it.\xf0\x9f\x98\x82 \xe2\x9d\xa4\xef\xb8\x8f\n Trending on No1 #56InchTummy \n@sambitswaraj now happy? \xf0\x9f\x98\x88 https://t.co/6OyivPPVMf'
2020-07-05 18:01:00,b'RT @PriaINC: #56InchTummy trending on NO 1 Nationally \xf0\x9f\x98\x84\xf0\x9f\x98\x84\n\nYayyyy !!!!\xf0\x9f\x8f\x86\xf0\x9f\x8f\x85\xf0\x9f\x91\x8d\xf0\x9f\xa5\xb3\xf0\x9f\x91\x8f\xf0\x9f\x91\x8f https://t.co/1rl57yBofl'
2020-07-05 18:01:00,"b'RT @srivatsayb: 0.56-inch Chest and a #56InchTummy\n\nMitron, RT if you agree https://t.co/9dlr6z09ek'"
2020-07-05 18:00:59,b'RT @SpiritOfCongres: Bhakts reaction after seeing #56InchTummy is trending \xf0\x9f\x98\x9c\xf0\x9f\x98\x82\xf0\x9f\x98\x82 https://t.co/h4jDS5iZK6'
2020-07-05 18:00:56,"b'RT @SpiritOfCongres: They say 56 inch, I remember tummy.. \xf0\x9f\x98\x82\xf0\x9f\x98\x82\n\n#56InchTummy'"
2020-07-05 18:00:56,b'RT @BariAlisha: We did it.\xf0\x9f\x98\x82 \xe2\x9d\xa4\xef\xb8\x8f\n Trending on No1 #56InchTummy \n@sambitswaraj now happy? \xf0\x9f\x98\x88 https://t.co/6OyivPPVMf'
2020-07-05 18:00:54,b'RT @PriaINC: #56InchTummy trending on NO 1 Nationally \xf0\x9f\x98\x84\xf0\x9f\x98\x84\n\nYayyyy !!!!\xf0\x9f\x8f\x86\xf0\x9f\x8f\x85\xf0\x9f\x91\x8d\xf0\x9f\xa5\xb3\xf0\x9f\x91\x8f\xf0\x9f\x91\x8f https://t.co/1rl57yBofl'
2020-07-05 18:00:53,"b'RT @PriaINC: They say 56 inch, I hear #56InchTummy \xf0\x9f\x98\x82\xf0\x9f\x98\x82\nPass it on ..'"
2020-07-05 18:00:52,b'RT @PriaINC: #56InchTummy trending on NO 1 Nationally \xf0\x9f\x98\x84\xf0\x9f\x98\x84\n\nYayyyy !!!!\xf0\x9f\x8f\x86\xf0\x9f\x8f\x85\xf0\x9f\x91\x8d\xf0\x9f\xa5\xb3\xf0\x9f\x91\x8f\xf0\x9f\x91\x8f https://t.co/1rl57yBofl'
2020-07-05 18:00:48,b'RT @BariAlisha: The liar king has #56InchTummy \xf0\x9f\x98\x81'
2020-07-05 18:00:47,b'RT @AabidMagami: China\xe2\x80\x99s share in India\xe2\x80\x99s imports (%): \n\nToys: 75%\nDrugs APIs: 68%\nSolar Cells: 78%\nCapital Goods: 55%\nElectrical &amp; Electro\xe2\x80\xa6'
2020-07-05 18:00:44,b'RT @HarmanManchanda: This Body Shaming trend #56InchTummy shows how much Congress/LW/Urban Naxals hate Modi!\n\nStopping so so low \xf0\x9f\xa4\xa6\xe2\x80\x8d\xe2\x99\x82\xef\xb8\x8f\nYes M\xe2\x80\xa6'
2020-07-05 18:00:42,b'RT @abhijitsapkal1: (Pic 1) What Godi Media pretend about him\n\n(Pic 2) What he is actually!\n\n#56InchTummy https://t.co/QKQOXIgFgO'
2020-07-05 18:00:42,"b'#56InchTummy\n\nThis is called ""5 trillion tummy""... https://t.co/NsifQWxZ0U'"
